[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
[0m[1mmodule.connect.module.connect.module.security_profiles.aws_connect_security_profile.new_hire: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:1854cec4-8fd5-4967-aeba-f46902a8ca87][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.good_measures_corporate: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:9b2a969a-717a-4738-a18b-42ec5ebf781e][0m
[0m[1mmodule.connect.module.connect.module.security_profiles.aws_connect_security_profile.qualityanalyst: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:47ec151a-7d76-4dac-975f-d8fe5fb38a21][0m
[0m[1mmodule.connect.module.connect.module.security_profiles.aws_connect_security_profile.admin: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:469ac895-3473-4bdc-b6c7-7c6e77da44f4][0m
[0m[1mmodule.connect.module.connect.module.security_profiles.aws_connect_security_profile.callcentermanager: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:2fb87a7d-0c64-49ad-9d6f-18094aa69ed1][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.ahead_study: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a5e8980e-99e5-4c93-9518-9bc780b69b9b][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.biotel_care: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b85d5493-1bf0-45b5-91ee-b7f237faf4ad][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.good_measures: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:09b889fb-0661-4b2d-b963-282aee6488ea][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.onduo_walgreens: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:7adced9f-6f29-4cf1-89af-846a00d03164][0m
[0m[1mmodule.connect.module.connect.module.hours_of_operations.aws_connect_hours_of_operation.basic_hours: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:bba1df47-9043-4a16-96e0-47cc68239ed5][0m
[0m[1mmodule.connect.module.connect.module.security_profiles.aws_connect_security_profile.agent: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:2e972232-fd5f-4b3f-adcd-24f56a2bae83][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._03_ahead_after_hours_english: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:9399097a-3577-453b-aa66-39567829d913][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._03_ahead_voicemail_flow_english: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:58861e87-c727-4df5-b333-c894a8cb48fd][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_agent_hold: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c16977ae-d69a-45b3-bc10-58da83f26496][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._01_goodmeasures_corp_in_open: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:6b9ceb1b-fac9-4723-8910-23fb2f0816a6][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._03_ahead_after_hours_spanish: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:515bf34d-8672-45e6-b1a1-4490aa080614][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_good_measures_queue_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:4daea79b-9a59-47d8-88b9-f99da96397b9][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._00_routing_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:68920181-fa8e-4685-9aa5-4c4b811036e2][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_dial_extension: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:ccaa74b8-af4b-4e5d-a5a5-82fb37959bbc][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_gm_outbound: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:52fa1501-b04b-413c-abb0-4ee05bb29947][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_agent_transfer: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:5064b4f2-9652-411e-a338-3bfac5bd33f1][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_voicemail_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:dcdd9ae8-8914-4728-85f0-9711b212776a][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._00_mainpatient_flow_in_open: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:0179bac6-241f-461d-b1b0-1d525f8bd6fa][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_customer_whisper: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a2d51a40-76d4-4c91-baa6-cf5484818c42][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._00_mainpatient_flow_in_closed: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:741ef393-5186-443e-be08-f5af7f48b2e2][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_whisper_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:97168dc1-5b37-4c9f-a4d2-520f703b56bb][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_inbound_to_agent: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:fc7e607a-a89f-45b9-8346-0d9a497d03b1][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._0x_receptionist_queue_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c389bd55-db17-4078-af82-5c4a40085325][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.holiday_test_flow: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:42995dd4-c693-4cc4-a666-f8a89d13fa88][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_customer_queue: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:67a7041e-6576-432d-a303-c3e570fa4e96][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._01_goodmeasures_corp_in_closed: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:25c8d642-9a8a-43e5-8e71-0d8ecdecd164][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._02_gm_vvip_in_open_closed: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:058c4b81-4869-49e1-afdc-7ca835c1a937][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.holiday_routing_test: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:aae0c246-0904-4bd9-b6e3-9a87ede346de][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._03_ahead_patient_flow_in_open: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3fd5dd34-6c74-4b67-8f8a-ee76b070e520][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_agent_whisper: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3411d117-f794-4d95-8198-792b95affc50][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_queue_transfer: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:87ac99e3-8d1b-420a-a4fa-71c2361e5fe9][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_customer_hold: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b7f9ee8c-7562-44be-8efa-d9dbe3ec568b][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow.default_outbound: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:df449a80-4f73-46bb-87b5-fc899badddb7][0m
[0m[1mmodule.contact_flows.aws_connect_contact_flow._03_ahead_voicemail_flow_spanish: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:273e2e85-2342-4897-a3f3-c585f6bc348f][0m
[0m[1mmodule.queues.aws_connect_queue._22_university_of_pennsylvania: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:415e8ea1-e201-43b8-9868-28a1b11caf5f][0m
[0m[1mmodule.queues.aws_connect_queue.ahead: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:26c3013e-50df-42f2-9622-062de5b0395c][0m
[0m[1mmodule.queues.aws_connect_queue._332_university_of_washington: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f43a35af-7c67-4770-89ec-dae21ab7eb4b][0m
[0m[1mmodule.queues.aws_connect_queue._16_wien_center_for_clinical_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:1286d91e-cc20-4125-a93b-709626129e38][0m
[0m[1mmodule.queues.aws_connect_queue.on_duo_blue_cross_a_r: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:d32a3348-d4b9-44de-b85b-ca291373abdc][0m
[0m[1mmodule.queues.aws_connect_queue._334_university_of_texas: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:88b833b2-cfa4-4955-8c9b-2e3f42b7639d][0m
[0m[1mmodule.queues.aws_connect_queue._2_oregon_health_science_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:04d95838-2c1d-4330-92de-5bdcd1d79033][0m
[0m[1mmodule.queues.aws_connect_queue._381_gonzalez_m_d_and_aswad_m_d: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:347dc7cb-1248-448b-b8f3-59f1dae723f2][0m
[0m[1mmodule.queues.aws_connect_queue._9_baylor_college_of_medicine: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f5e9c365-9298-49f1-b9b2-ff0cf5b7fa68][0m
[0m[1mmodule.queues.aws_connect_queue._324_sharp_neurocognitive_research_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:8fae401b-84cf-49c0-a9f1-af6e40258793][0m
[0m[1mmodule.queues.aws_connect_queue._73_university_of_california_san_francisco: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:7dfbccac-8d0b-4122-8cf8-8dc53f2b3416][0m
[0m[1mmodule.queues.aws_connect_queue._309_alzheimer_s_research_and_treatment_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:83c9503a-04d5-448f-8b3a-f2c542895be4][0m
[0m[1mmodule.queues.aws_connect_queue._305_vanderbilt_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:bf076ad4-34fd-4745-9319-aa707b9508d9][0m
[0m[1mmodule.queues.aws_connect_queue._127_university_of_wisconsin: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:454baf80-4c60-46e9-a8dd-ef2c216a39bd][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_age_ineligible: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c382aa91-7807-4b20-8662-924174d8e220][0m
[0m[1mmodule.queues.aws_connect_queue._37_indiana_university_school_of_medicine: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a6096c26-3278-4f87-bbc0-7c5cf7506618][0m
[0m[1mmodule.queues.aws_connect_queue._349_cleveland_clinic_lou_ruvo_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b2517285-cc2f-44f9-9b8d-71b646072661][0m
[0m[1mmodule.queues.aws_connect_queue._129_banner_alzheimer_s_institute: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:0ef41f0b-7870-4c55-a793-87f393d5df0c][0m
[0m[1mmodule.queues.aws_connect_queue._319_renstar_medical_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:5fb204b9-e881-4586-bb9f-a1de600051c0][0m
[0m[1mmodule.queues.aws_connect_queue._334_university_of_north_texas: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b95bf305-4fd3-45a9-8787-4260b9d8f9e8][0m
[0m[1mmodule.queues.aws_connect_queue._67_northwestern_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f12e7427-6a04-4bbf-b12f-aea904301145][0m
[0m[1mmodule.queues.aws_connect_queue._10_columbia_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3fb02b6c-8c82-4c53-94f7-71d7fe6dcf65][0m
[0m[1mmodule.queues.aws_connect_queue._383_advanced_clinical_research_network: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:135e7f50-283d-445e-aeec-d0f3f6956b80][0m
[0m[1mmodule.queues.aws_connect_queue._137_wake_forest_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a25cfd6d-9e54-44a3-bf6b-6513659f6364][0m
[0m[1mmodule.queues.aws_connect_queue._370_advanced_memory_research_institute_of_new_jersey: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:fdbe9bb2-c10e-4cee-9c8b-1b1cee7f5680][0m
[0m[1mmodule.queues.aws_connect_queue._385_national_clinical_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:04dcfbb4-2ebd-401e-ba5d-a4b2c7adb5ac][0m
[0m[1mmodule.queues.aws_connect_queue._307_columbus_memory_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:10f8c313-55b0-4e28-b5ba-b2dc40a57f5c][0m
[0m[1mmodule.queues.aws_connect_queue._24_university_of_pittsburgh: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:138dac5a-5624-4a38-ba3e-284eee19a3e7][0m
[0m[1mmodule.queues.aws_connect_queue._378_keystone_clinical_studies: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:2efc9a39-5ca9-4c9c-9488-d6940cdd8c31][0m
[0m[1mmodule.queues.aws_connect_queue._13_mount_sinai_school_of_medicine: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:2bed7b16-1aca-48c8-8693-8143448a4e6a][0m
[0m[1mmodule.queues.aws_connect_queue._32_emory_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:fcb72b03-316d-42f8-98e4-0e262aa3d62f][0m
[0m[1mmodule.queues.aws_connect_queue._3_university_of_southern_california: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:005be438-2a23-42ee-853d-4e2fd9489f26][0m
[0m[1mmodule.queues.aws_connect_queue._126_parkwood_institute: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:0604f973-896a-40bb-9f01-3588908b750e][0m
[0m[1mmodule.queues.aws_connect_queue._19_u_s_f_health_byrd_alzheimer_s_institute: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:6d5cac5d-7030-4a1a-b1a4-dbaa0bf2d099][0m
[0m[1mmodule.queues.aws_connect_queue._18_johns_hopkins_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:69dd8d2a-cd61-4cdb-a359-18109abfbe67][0m
[0m[1mmodule.queues.aws_connect_queue._356_ahead_a_m_c_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:653ff0d9-d81a-4baf-a0b4-45b6a71cffed][0m
[0m[1mmodule.queues.aws_connect_queue._6_university_of_michigan: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:44e9bfc7-b1e6-4315-8b55-ffe9c6a9bb81][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_distance_ineligible: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:01599373-9c61-4755-9b33-326d01ed915c][0m
[0m[1mmodule.queues.aws_connect_queue._23_university_of_kentucky_sanders_brown: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c75f28d1-1f50-48b6-b79b-f57284a716e8][0m
[0m[1mmodule.queues.aws_connect_queue._389_ralph_h_johnson_med_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:5c9d39d4-de8e-4209-9147-e89f2838f0ab][0m
[0m[1mmodule.queues.aws_connect_queue._303_brain_matters_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:d4f5e287-5994-438f-8fb1-af824eb62035][0m
[0m[1mmodule.queues.aws_connect_queue._388_eastern_virginia_medical_school: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c7d299fc-ddec-45ce-8f5c-68a63de6bbb1][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_study_test_number: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:18cfb2a7-b8a2-4dff-a727-1150f720847b][0m
[0m[1mmodule.queues.aws_connect_queue._140_v_a_puget_sound: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:cf7883bf-c777-4988-a6ae-2985bedb2a14][0m
[0m[1mmodule.queues.aws_connect_queue._190_synexus_clinical_research_orlando: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:979a8674-f589-44b4-a901-ed63193f8a9b][0m
[0m[1mmodule.queues.aws_connect_queue._158_central_states_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c3463379-3002-48c5-97b6-3614395bc1d4][0m
[0m[1mmodule.queues.aws_connect_queue._82_georgetown_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:20aaa104-a04c-4af5-95b6-0aa105e488e3][0m
[0m[1mmodule.queues.aws_connect_queue._27_university_of_rochester_medical_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a5f12329-431b-4830-a058-b390752e6a8b][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_canada: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:00fc93e6-976c-4181-9877-50a1e6d78fcd][0m
[0m[1mmodule.queues.aws_connect_queue._11_washington_university_st_louis: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f1648c18-f91e-45e3-83d5-02cf7d307b37][0m
[0m[1mmodule.queues.aws_connect_queue._31_ut_southwestern_dallas: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:adfe73b9-a96b-400b-b7e8-c2caf51c1126][0m
[0m[1mmodule.queues.aws_connect_queue._130_ohio_state_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:08ab5339-f852-41a0-ad56-7d235e46e28e][0m
[0m[1mmodule.queues.aws_connect_queue._100_boston_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:ef289a99-4b21-45d9-b06a-40877ac3b18b][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_spanish: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:68ff3116-e949-49dc-947f-9da7381e75c3][0m
[0m[1mmodule.queues.aws_connect_queue._29_university_of_california_irvine: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:6250976c-6a59-45ff-8350-0cd03b2a3eb2][0m
[0m[1mmodule.queues.aws_connect_queue._7_mayo_clinic_rochester: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f932ee58-fd36-4fbc-a578-4f4f45ab2e36][0m
[0m[1mmodule.queues.aws_connect_queue._177_houston_methodist_neurological_institute: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:2205a38f-2310-4d17-90f8-cd259560be75][0m
[0m[1mmodule.queues.aws_connect_queue._380_progressive_medical_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:245d44b2-3465-4191-add7-ec98fac1d1a2][0m
[0m[1mmodule.queues.aws_connect_queue._322_hoag_memorial_hospital_presbyterian: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:7027ad09-363f-4183-94d2-7e8e7845b841][0m
